"","1","2","3","4","5","6","ID","city","buffer","7","8","total","grey","green","blue","proportion.green","proportion.grey"
"647",2609,108,1152,1,1546,0,"ZH_AlLL1","ZH","Buffer400",0,0,5416,2609,2807,0,0.51827917282127,0.48172082717873
"648",642,42,3388,2,1323,0,"ZH_AlLL2","ZH","Buffer400",0,0,5397,642,4755,0,0.881045025013897,0.118954974986103
"649",1804,60,2285,2,1253,0,"ZH_AlLL3","ZH","Buffer400",0,0,5404,1804,3600,0,0.666173205033309,0.333826794966691
"650",913,582,1650,5,2233,6,"ZH_AlLH1","ZH","Buffer400",0,0,5389,919,4470,0,0.829467433661162,0.170532566338838
"651",1037,275,1111,56,2933,3,"ZH_AlLH2","ZH","Buffer400",0,0,5415,1040,4375,0,0.807940904893813,0.192059095106187
"652",828,200,1698,10,2654,3,"ZH_AlLH3","ZH","Buffer400",0,0,5393,831,4562,0,0.845911366586316,0.154088633413684
"653",1956,267,641,8,2493,18,"ZH_AlHL1","ZH","Buffer400",3,1,5387,1974,3410,3,0.633005383330239,0.366437720438092
"654",3466,31,833,1,872,3,"ZH_AlHL2","ZH","Buffer400",201,0,5407,3469,1737,201,0.321250231181801,0.641575735158128
"655",1941,255,508,8,2682,12,"ZH_AlHL3","ZH","Buffer400",3,1,5410,1953,3454,3,0.638447319778189,0.360998151571164
"656",3549,31,806,1,833,4,"ZH_AlHH1","ZH","Buffer400",205,0,5429,3553,1671,205,0.307791490145515,0.65444833302634
"657",3727,26,938,0,741,22,"ZH_AlHH2","ZH","Buffer400",0,0,5454,3749,1705,0,0.312614594792813,0.687385405207187
"658",3331,28,878,0,957,0,"ZH_AlHH3","ZH","Buffer400",195,0,5389,3331,1863,195,0.345704212284283,0.61811096678419
"659",4197,8,1190,0,114,0,"ZH_GaLH3","ZH","Buffer400",0,0,5509,4197,1312,0,0.238155745144309,0.761844254855691
"660",1587,214,1864,1,1815,2,"Zh_GaLL1","ZH","Buffer400",6,0,5489,1589,3894,6,0.709418837675351,0.289488067043177
"661",380,6,146,0,93,0,"ZH_PaHL1","ZH","Buffer50",0,0,625,380,245,0,0.392,0.608
"662",215,40,138,1,234,0,"ZH_PaLL1","ZH","Buffer50",0,0,628,215,413,0,0.657643312101911,0.342356687898089
"663",423,14,21,0,43,3,"ZH_PaHH2","ZH","Buffer50",0,0,504,426,78,0,0.154761904761905,0.845238095238095
"664",168,0,24,0,0,0,"ZH_PaHL2","ZH","Buffer50",0,0,192,168,24,0,0.125,0.875
"665",154,0,41,0,57,0,"ZH_PaLL2","ZH","Buffer50",0,0,252,154,98,0,0.388888888888889,0.611111111111111
"666",322,3,230,0,23,0,"ZH_PaHH1","ZH","Buffer50",0,0,578,322,256,0,0.442906574394464,0.557093425605536
"667",192,1,187,0,43,0,"ZH_PaLH1","ZH","Buffer50",0,0,423,192,231,0,0.546099290780142,0.453900709219858
"668",278,0,8,0,55,0,"ZH_PaHH3","ZH","Buffer50",0,0,341,278,63,0,0.18475073313783,0.81524926686217
"669",239,19,292,0,210,2,"ZH_PaLH3","ZH","Buffer50",0,0,762,241,521,0,0.683727034120735,0.316272965879265
"670",581,58,235,0,449,0,"ZH_EsHL1","ZH","Buffer50",0,0,1323,581,742,0,0.560846560846561,0.439153439153439
"671",344,0,23,0,56,0,"ZH_EsHH1","ZH","Buffer50",0,0,423,344,79,0,0.186761229314421,0.813238770685579
"672",378,64,60,0,170,2,"ZH_EsHL2","ZH","Buffer50",0,0,674,380,294,0,0.43620178041543,0.56379821958457
"673",78,15,126,1,118,0,"ZH_EsLH1","ZH","Buffer50",0,0,338,78,260,0,0.769230769230769,0.230769230769231
"674",330,15,76,0,49,0,"ZH_EsHH2","ZH","Buffer50",0,0,470,330,140,0,0.297872340425532,0.702127659574468
"675",325,3,75,0,36,0,"ZH_EsLL3","ZH","Buffer50",0,0,439,325,114,0,0.259681093394077,0.740318906605923
"676",299,6,89,0,81,0,"ZH_EsLL1","ZH","Buffer50",1,0,476,299,176,1,0.369747899159664,0.628151260504202
"677",224,0,32,0,14,0,"ZH_EsHH3","ZH","Buffer50",0,0,270,224,46,0,0.17037037037037,0.82962962962963
"678",93,10,120,0,56,0,"Zh_RuLx3","ZH","Buffer50",44,0,323,93,186,44,0.575851393188854,0.287925696594427
"679",50,0,65,0,10,0,"ZH_RuHx4","ZH","Buffer50",0,0,125,50,75,0,0.6,0.4
"680",185,5,102,1,140,0,"Zh_RuLx4","ZH","Buffer50",0,0,433,185,248,0,0.572748267898383,0.427251732101617
"681",121,0,44,0,25,0,"ZH_RuLx2","ZH","Buffer50",0,0,190,121,69,0,0.363157894736842,0.636842105263158
"682",181,2,0,0,6,0,"ZH_RuHx6","ZH","Buffer50",0,0,189,181,8,0,0.0423280423280423,0.957671957671958
"683",76,14,33,0,55,0,"ZH_RuLx6","ZH","Buffer50",38,0,216,76,102,38,0.472222222222222,0.351851851851852
"684",77,2,40,0,8,0,"ZH_RuLx1","ZH","Buffer50",0,0,127,77,50,0,0.393700787401575,0.606299212598425
"685",105,4,51,1,21,0,"ZH_RuLx4","ZH","Buffer50",0,0,182,105,77,0,0.423076923076923,0.576923076923077
"686",248,1,0,0,12,0,"ZH_RuHx2","ZH","Buffer50",0,0,261,248,13,0,0.0498084291187739,0.950191570881226
"687",149,2,18,0,48,0,"ZH_RuHx3","ZH","Buffer50",0,0,217,149,68,0,0.313364055299539,0.686635944700461
"688",322,32,1,0,37,4,"ZH_RuHx5","ZH","Buffer50",0,0,396,326,70,0,0.176767676767677,0.823232323232323
"689",176,0,0,0,8,0,"ZH_EsHL3","ZH","Buffer50",0,0,184,176,8,0,0.0434782608695652,0.956521739130435
"690",24,4,118,0,50,0,"ZH_GaLL2","ZH","Buffer50",0,0,196,24,172,0,0.877551020408163,0.122448979591837
"691",32,0,103,0,31,0,"ZH_GaLL3","ZH","Buffer50",0,0,166,32,134,0,0.807228915662651,0.192771084337349
"692",40,0,116,0,48,0,"ZH_GaLH1","ZH","Buffer50",0,0,204,40,164,0,0.803921568627451,0.196078431372549
"693",55,0,96,0,5,0,"ZH_GaLH2","ZH","Buffer50",0,0,156,55,101,0,0.647435897435897,0.352564102564103
"694",130,0,23,0,1,0,"ZH_GaHL1","ZH","Buffer50",0,0,154,130,24,0,0.155844155844156,0.844155844155844
"695",133,0,10,0,4,0,"ZH_GaHL2","ZH","Buffer50",0,0,147,133,14,0,0.0952380952380952,0.904761904761905
"696",58,1,100,0,17,0,"ZH_GaHL3","ZH","Buffer50",0,0,176,58,118,0,0.670454545454545,0.329545454545455
"697",112,0,51,0,7,0,"ZH_GaHH1","ZH","Buffer50",0,0,170,112,58,0,0.341176470588235,0.658823529411765
"698",100,0,21,0,23,0,"ZH_GaHH2","ZH","Buffer50",0,0,144,100,44,0,0.305555555555556,0.694444444444444
"699",101,3,0,0,31,4,"ZH_GaHH3","ZH","Buffer50",0,0,139,105,34,0,0.244604316546763,0.755395683453237
"700",157,6,228,0,303,0,"ZH_PaLH2","ZH","Buffer50",0,0,694,157,537,0,0.773775216138329,0.226224783861671
"701",179,0,119,0,36,0,"ZH_EsLH2","ZH","Buffer50",0,0,334,179,155,0,0.464071856287425,0.535928143712575
"702",10,0,17,0,100,0,"ZH_AlLL1","ZH","Buffer50",0,0,127,10,117,0,0.921259842519685,0.078740157480315
"703",3,7,35,0,82,0,"ZH_AlLL2","ZH","Buffer50",0,0,127,3,124,0,0.976377952755906,0.0236220472440945
"704",0,1,71,0,58,0,"ZH_AlLL3","ZH","Buffer50",0,0,130,0,130,0,1,0
"705",58,1,2,0,64,0,"ZH_AlLH1","ZH","Buffer50",0,0,125,58,67,0,0.536,0.464
"706",3,22,0,2,100,0,"ZH_AlLH2","ZH","Buffer50",0,0,127,3,124,0,0.976377952755906,0.0236220472440945
"707",5,10,36,0,77,0,"ZH_AlLH3","ZH","Buffer50",0,0,128,5,123,0,0.9609375,0.0390625
"708",1,12,0,1,114,0,"ZH_AlHL1","ZH","Buffer50",0,0,128,1,127,0,0.9921875,0.0078125
"709",23,2,9,0,72,0,"ZH_AlHL2","ZH","Buffer50",22,0,128,23,83,22,0.6484375,0.1796875
"710",2,6,4,1,117,0,"ZH_AlHL3","ZH","Buffer50",0,0,130,2,128,0,0.984615384615385,0.0153846153846154
"711",7,2,21,0,69,0,"ZH_AlHH1","ZH","Buffer50",35,0,134,7,92,35,0.686567164179104,0.0522388059701493
"712",51,5,4,0,72,0,"ZH_AlHH2","ZH","Buffer50",0,0,132,51,81,0,0.613636363636364,0.386363636363636
"713",40,1,21,0,47,0,"ZH_AlHH3","ZH","Buffer50",20,0,129,40,69,20,0.534883720930233,0.310077519379845
"714",109,1,35,0,0,0,"ZH_GaLH3","ZH","Buffer50",0,0,145,109,36,0,0.248275862068966,0.751724137931034
"715",37,2,49,0,54,0,"Zh_GaLL1","ZH","Buffer50",0,0,142,37,105,0,0.73943661971831,0.26056338028169
"716",319,4,100,0,72,0,"ZH_PaHL3","ZH","Buffer50",0,0,495,319,176,0,0.355555555555556,0.644444444444444
"717",193,5,363,0,319,0,"ZH_PaLL3","ZH","Buffer50",0,0,880,193,687,0,0.780681818181818,0.219318181818182
"718",350,48,257,3,535,3,"ZH_EsLH3","ZH","Buffer50",0,0,1196,353,843,0,0.704849498327759,0.295150501672241
"719",229,7,137,0,142,1,"ZH_EsLL2","ZH","Buffer50",6,0,522,230,286,6,0.547892720306513,0.440613026819923
"720",426,149,124,0,188,3,"ZH_RuHx1","ZH","Buffer50",2,0,892,429,461,2,0.516816143497758,0.480941704035874
